CREATE (:Player {name: 'player height weight collage born birth_city birth_state', attribute: ''});
CREATE (:Player {name: '1200 marshall rogers 185 86 university of texas-pan american 1953 st. louis missouri', attribute: ''});
CREATE (:Player {name: '1204 james silas 185 81 stephen f. austin state university 1949 tallulah louisiana', attribute: ''});
CREATE (:Player {name: '1216 dave twardzik 185 79 old dominion university 1950 hershey pennsylvania', attribute: ''});
CREATE (:Player {name: '1217 jan van 185 79 1950', attribute: ''});
CREATE (:Player {name: '1229 larry wright 185 72 grambling state university 1954 monroe louisiana', attribute: ''});
CREATE (:Player {name: '1261 eddie jordan 185 77 rutgers university 1955 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1282 scott sims 185 77 university of missouri 1955 kirksville missouri', attribute: ''});
CREATE (:Player {name: '1289 dennis boyd 185 79 university of detroit mercy 1954 portsmouth virginia', attribute: ''});
CREATE (:Player {name: '1295 maurice cheeks 185 81 west texas a&m university 1956 chicago illinois', attribute: ''});
CREATE (:Player {name: '1355 mike evans 185 77 kansas state university 1955 goldsboro north carolina', attribute: ''});
CREATE (:Player {name: '1374 allen leavell 185 77 oklahoma city university 1957 muncie indiana', attribute: ''});
CREATE (:Player {name: '1406 larry drew 185 77 university of missouri 1958 kansas city kansas', attribute: ''});
CREATE (:Player {name: '1430 wes matthews 185 77 university of wisconsin 1959 sarasota florida', attribute: ''});
CREATE (:Player {name: '1435 johnny moore 185 79 university of texas at austin 1958 altoona pennsylvania', attribute: ''});
CREATE (:Player {name: '1436 lowes moore 185 77 west virginia university 1957 plymouth south carolina', attribute: ''});
CREATE (:Player {name: '1438 carl nicks 185 79 indiana state university 1958 chicago illinois', attribute: ''});
CREATE (:Player {name: '1446 kelvin ransey 185 77 ohio state university 1958 toledo ohio', attribute: ''});
CREATE (:Player {name: '1450 lorenzo romar 185 79 university of washington 1958 south gate california', attribute: ''});
CREATE (:Player {name: '1453 jerry sichting 185 76 purdue university 1956 martinsville indiana', attribute: ''});
CREATE (:Player {name: '1488 franklin edwards 185 77 cleveland state university 1959 new york new york', attribute: ''});
CREATE (:Player {name: '1494 frank johnson 185 83 wake forest university 1958 weirsdale florida', attribute: ''});
CREATE (:Player {name: '1516 isiah thomas* 185 81 indiana university 1961 chicago illinois', attribute: ''});
CREATE (:Player {name: '1520 darnell valentine 185 83 university of kansas 1959 chicago illinois', attribute: ''});
CREATE (:Player {name: '1589 rickey williams 185 79 california state university', attribute: 'long beach 1957 buffalo new york'});
CREATE (:Player {name: '1605 rod foster 185 72 university of california', attribute: 'los angeles 1960 birmingham alabama'});
CREATE (:Player {name: '1692 john stockton* 185 77 gonzaga university 1962 spokane washington', attribute: ''});
CREATE (:Player {name: '1817 scott skiles 185 81 michigan state university 1964 laporte indiana', attribute: ''});
CREATE (:Player {name: '1853 mark jackson 185 81 st. john\'s university 1965 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1881 clinton wheeler 185 83 william paterson university 1959 neptune new jersey', attribute: ''});
CREATE (:Player {name: '1954 keith smart 185 79 indiana university 1964 baton rouge louisiana', attribute: ''});
CREATE (:Player {name: '1982 byron dinkins 185 77 university of north carolina at charlotte 1967 charlotte north carolina', attribute: ''});
CREATE (:Player {name: '2029 pooh richardson 185 81 university of california', attribute: 'los angeles 1966 philadelphia pennsylvania'});
CREATE (:Player {name: '2054 dee brown 185 72 jacksonville university 1968 jacksonville florida', attribute: ''});
CREATE (:Player {name: '2064 bimbo coles 185 81 virginia polytechnic institute and state university 1968 covington virginia', attribute: ''});
CREATE (:Player {name: '2085 negele knight 185 79 university of dayton 1967 detroit michigan', attribute: ''});
CREATE (:Player {name: '2131 demetrius calip 185 74 university of michigan 1969 flint michigan', attribute: ''});
CREATE (:Player {name: '2158 eric murdock 185 86 providence college 1968 somerville new jersey', attribute: ''});
CREATE (:Player {name: '2189 duane cooper 185 83 university of southern california 1969 benton harbor michigan', attribute: ''});
CREATE (:Player {name: '2191 john crotty 185 83 university of virginia 1969 orange new jersey', attribute: ''});
CREATE (:Player {name: '2200 litterial green 185 83 university of georgia 1970 pascagoula mississippi', attribute: ''});
CREATE (:Player {name: '2215 lee mayberry 185 78 university of arkansas 1970 tulsa oklahoma', attribute: ''});
CREATE (:Player {name: '2226 brent price 185 74 university of oklahoma 1968 shawnee oklahoma', attribute: ''});
CREATE (:Player {name: '2264 alphonso ford 185 86 mississippi valley state university 1971 greenwood mississippi', attribute: ''});
CREATE (:Player {name: '2267 ricky grace 185 81 university of oklahoma 1967 dallas texas', attribute: ''});
CREATE (:Player {name: '2361 trevor ruffin 185 83 university of hawaii 1970 buffalo new york', attribute: ''});
CREATE (:Player {name: '2376 cory alexander 185 83 university of virginia 1973 waynesboro virginia', attribute: ''});
CREATE (:Player {name: '2381 corey beck 185 86 university of arkansas 1971 memphis tennessee', attribute: ''});
CREATE (:Player {name: '2384 melvin booker 185 83 university of missouri 1972 pascagoula mississippi', attribute: ''});
CREATE (:Player {name: '2402 anthony goldwire 185 82 university of houston 1971 west palm beach florida', attribute: ''});
CREATE (:Player {name: '2408 frankie king 185 83 western carolina university 1972 baxley georgia', attribute: ''});
CREATE (:Player {name: '2429 shawn respert 185 88 michigan state university 1972 detroit michigan', attribute: ''});
CREATE (:Player {name: '2462 tony delk 185 85 university of kentucky 1974 covington tennessee', attribute: ''});
CREATE (:Player {name: '2467 derek fisher 185 90 university of arkansas at little rock 1974 little rock arkansas', attribute: ''});
CREATE (:Player {name: '2494 moochie norris 185 79 university of west florida 1973 washington district of columbia', attribute: ''});
CREATE (:Player {name: '2546 troy hudson 185 77 southern illinois university 1976 carbondale illinois', attribute: ''});
CREATE (:Player {name: '2548 bobby jackson 185 83 university of minnesota 1973 east spencer north carolina', attribute: ''});
CREATE (:Player {name: '2575 jacque vaughn 185 86 university of kansas 1975 los angeles california', attribute: ''});
CREATE (:Player {name: '2584 lamark baker 185 79 ohio state university 1969 dayton ohio', attribute: ''});
CREATE (:Player {name: '2586 mike bibby 185 86 university of arizona 1978 cherry hill new jersey', attribute: ''});
CREATE (:Player {name: '2645 shammond williams 185 91 university of north carolina 1975 bronx new york', attribute: ''});
CREATE (:Player {name: '2661 anthony carter 185 86 university of hawaii 1975 milwaukee wisconsin', attribute: ''});
CREATE (:Player {name: '2708 courtney alexander 185 83 university of virginia 1973 waynesboro virginia', attribute: ''});
CREATE (:Player {name: '2710 erick barkley 185 80 st. john\'s university 1978 queens new york', attribute: ''});
CREATE (:Player {name: '2728 eddie house 185 81 arizona state university 1978 berkeley california', attribute: ''});
CREATE (:Player {name: '2729 marc jackson 185 81 st. john\'s university 1965 brooklyn new york', attribute: ''});
CREATE (:Player {name: '2804 alton ford 185 86 mississippi valley state university 1971 greenwood mississippi', attribute: ''});
CREATE (:Player {name: '2835 will solomon 185 83 clemson university 1978 hartford connecticut', attribute: ''});
CREATE (:Player {name: '2842 earl watson 185 88 university of california', attribute: 'los angeles 1979 kansas city kansas'});
CREATE (:Player {name: '2851 devin brown 185 72 jacksonville university 1968 jacksonville florida', attribute: ''});
CREATE (:Player {name: '2883 jannero pargo 185 79 university of arkansas 1979 chicago illinois', attribute: ''});
CREATE (:Player {name: '2912 troy bell 185 81 boston college 1980 minneapolis minnesota', attribute: ''});
CREATE (:Player {name: '2922 omar cook 185 86 st. john\'s university 1982 brooklyn new york', attribute: ''});
CREATE (:Player {name: '2953 raul lopez 185 77 1980 vic spain', attribute: ''});
CREATE (:Player {name: '2977 maurice baker 185 79 oklahoma state university 1979 granite city illinois', attribute: ''});
CREATE (:Player {name: '2982 antonio burks 185 90 university of memphis 1980 memphis tennessee', attribute: ''});
CREATE (:Player {name: '2991 chris duhon 185 83 duke university 1982 mamou louisiana', attribute: ''});
CREATE (:Player {name: '3006 horace jenkins 185 81 william paterson university 1974 elizabeth new jersey', attribute: ''});
CREATE (:Player {name: '3055 travis diener 185 79 marquette university 1982 fond du lac wisconsin', attribute: ''});
CREATE (:Player {name: '3060 raymond felton 185 92 university of north carolina 1984 marion south carolina', attribute: ''});
CREATE (:Player {name: '3090 aaron miles 185 79 university of kansas 1983 portland oregon', attribute: ''});
CREATE (:Player {name: '3091 c.j. miles 185 79 1983', attribute: ''});
CREATE (:Player {name: '3109 salim stoudamire 185 81 university of arizona 1982 portland oregon', attribute: ''});
CREATE (:Player {name: '3122 marvin williams 185 89 university of alabama 1982 jackson mississippi', attribute: ''});
CREATE (:Player {name: '3187 rajon rondo 185 84 university of kentucky 1986 louisville kentucky', attribute: ''});
CREATE (:Player {name: '3201 marcus williams 185 89 university of alabama 1982 jackson mississippi', attribute: ''});
CREATE (:Player {name: '3202 shawne williams 185 91 university of north carolina 1975 bronx new york', attribute: ''});
CREATE (:Player {name: '3203 shelden williams 185 91 university of north carolina 1975 bronx new york', attribute: ''});
CREATE (:Player {name: '3213 mike conley 185 79 ohio state university 1987 fayetteville arkansas', attribute: ''});
CREATE (:Player {name: '3319 jason thompson 185 83 university of south carolina 1946 new york new york', attribute: ''});
CREATE (:Player {name: '3335 derrick brown 185 72 jacksonville university 1968 jacksonville florida', attribute: ''});
CREATE (:Player {name: '3350 sundiata gaines 185 83 university of georgia 1986 jamaica new york', attribute: ''});
CREATE (:Player {name: '3365 brandon jennings 185 77 1989 compton california', attribute: ''});
CREATE (:Player {name: '3371 wesley matthews 185 77 university of wisconsin 1959 sarasota florida', attribute: ''});
CREATE (:Player {name: '3392 eric bledsoe 185 86 university of kentucky 1989 birmingham alabama', attribute: ''});
CREATE (:Player {name: '3515 isaiah thomas 185 81 indiana university 1961 chicago illinois', attribute: ''});
CREATE (:Player {name: '3538 patrick beverley 185 83 university of arkansas 1988 chicago illinois', attribute: ''});
CREATE (:Player {name: '3571 scott machado 185 92 iona college 1990 queens new york', attribute: ''});
CREATE (:Player {name: '3586 brian roberts 185 78 university of dayton 1985 toledo ohio', attribute: ''});
CREATE (:Player {name: '3615 trey burke 185 86 university of michigan 1992 columbus ohio', attribute: ''});
CREATE (:Player {name: '3669 dennis schroder 185 78 1993 braunschweig germany', attribute: ''});
CREATE (:Player {name: '3697 bryce cotton 185 74 providence college 1992 tucson arizona', attribute: ''});
CREATE (:Player {name: '3705 tim frazier 185 77 pennsylvania state university 1990 houston texas', attribute: ''});
CREATE (:Player {name: '3725 kalin lucas 185 88 michigan state university 1989 sterling heights michigan', attribute: ''});
CREATE (:Player {name: '3735 shabazz napier 185 79 university of connecticut 1991 roxbury massachusetts', attribute: ''});
CREATE (:Player {name: '3764 keith appling 185 83 michigan state university 1992 detroit michigan', attribute: ''});
CREATE (:Player {name: '3806 raul neto 185 81 1992 belo horizonte brazil', attribute: ''});
CREATE (:Player {name: '3807 j.j. o\'brien 185 81 1992', attribute: ''});
CREATE (:Player {name: '3820 jonathon simmons 185 83 new york university 1924 birmingham alabama', attribute: ''});
